320c_inta_castelar|||
NÂ° 				de registro|||
Horizonte|A1|IC1|IIC2
Profundidad 				(cm)|5-12|20-42|50-72
Mat. 				orgÃ¡nica (%)|2.01|0.06|0.74
C 				(%)|1.17|0.04|0.43
N 				(%)|0.117|-|0.083
C/N|10|-|5
T 				                              <2 Âµ|9.6|6.7|28.1
E 				                           2-20 Âµ|3.2|3.0|27.3
X 				                           2-50 Âµ|5.8|4.2|45.7
T 				                         50-74 Âµ|0.1|-|0.7
U 				                      74-100 Âµ|0.3|0.3|0.5
R 				                    100-250 Âµ|53.9|58.4|20.8
A 				                    250-500 Âµ|30.1|28.1|3.4
500-1000 Âµ|0.2|2.3|0.8
1000-2000 Âµ|-|-|-
|||
CO3Ca 				(%)|0|0|0
Equivalente 				de humedad  (%)|7.6|3.3|28.1
Resistencia 				de la pasta (Ohms/cm)|4011|33884|14522
pH 				en pasta|4.3|5.2|4.6
pH 				en agua (1:2,5)|5.2|5.8|5.2
pH 				en KCl (1:2,5)|3.9|4.0|3.5
Conductividad 				(mmhos/cm)|-|-|-
Mg++|1.10|0.85|3.4
Na+|0.10|0.05|0.4
K+|0.05|0.05|0.2
H+|8.10|2.60|21.4
Na+ 				% del valor T|2|2|2
Suma 				de bases, m.e./100 gr (S)|3.10|1.55|7.0
C.I.C., 				m.e./100 gr (T)|5.45|2.35|17.7
SaturaciÃ³n 				con bases, (%) (S/T)|57|66|40
