3c_inta_castelar|||
NÂ° 				de registro|30542|30543|30544
Horizonte|I|II|III
Profundidad 				(cm)|2-24|30-45|50-90
Mat. 				orgÃ¡nica (%)|0.28|2.23|0.40
C 				(%)|0.16|1.29|0.23
N 				(%)|-|0.100|-
C/N|-|12.9|-
|||
T 				                                     <2 Âµ|6.1|0.1|36.5
E 				                                  2-20 Âµ|3.0|4.0|21.5
X 				                                 2-50 Âµ|3.5|12.9|56.5
T 				                                50-74 Âµ|0.7|2.8|2.5
U 				                             74-100 Âµ|0.1|0.9|0.4
R 				                           100-250 Âµ|61.7|56.2|2.7
A 				                           250-500 Âµ|33.6|26.6|1.4
500-1000 Âµ|0.3|0.5|-
Gravilla 				(> 2 Tosca Ca %|-|-|-
CO3Ca 				(%) V|-|-|-
Equivalente 				de humedad (%)|8.7|2.0|44.2
Resiten. 				de la pasta (Ohms/cm)|14674|35229|1467
pH 				en pasta|5.0|5.2|5.8
pH 				en agua (1:2,5)|5.4|5.6|6.5
pH 				en 1 N KCl (1:2,5)|4.3|4.6|4.9
Conductividad 				(mmhos/cm)|-|-|-
Mg++|0.4|0.5|5.6
Na+|0.2|0.3|3.0
K+|0.2|0.2|1.5
% 				Na+ 				en cambio de v. T|13|21|15
% 				de agua de saturaciÃ³n|26|26|54
Valor 				S (m.e./100 g)|1.4|1.3|18.3
H 				de cambio (m.e./100 g)|3.6|2.6|5.8
Valor 				T (m.e./100) NH4++ 				 o 				Na+|1.5|1.4|19.4
% 				de saturaciÃ³n de T|93|93|94
% 				de saturaciÃ³n de S + H|28|33|76
FÃ³sforo 				asimilable (ppm)|26.6|64.7|24.4
Factor 				de humedad|1.00|1.00|1.04
