er798c||||||
NÂ° 				de registro|10.338|10.339|10.340|10.341|10.342|10.343
Horizonte|A1|B1|B21t|B22t|B3|Cca
Profundidad 				(cm)|02-14|17-24|30-40|50-60|75-90|115-130
Materia 				orgÃ¡nica (%)|4.83|3.41|1.60|0.92|0.52|0.29
C/N|10|8|8|7|8|7
T 				                         < 2 Âµ|26.8|35.2|41.9|40.2|37.2|33.6
E 				                     2-20 Âµ|28.8|27.2|21.4|19.6|25.2|22.8
X 				                     2-50 Âµ|64.6|57.2|51.5|52.0|54.1|58.7
T 				                  50-100 Âµ|0.6|0.6|0.5|0.5|0.3|0.3
U 				                100-250 Âµ|7.6|6.6|5.8|7.0|8.0|7.1
R 				                 250-500 Âµ|-|-|-|-|-|-
A 				              500-1000 Âµ|0.3|0.3|0.3|0.3|0.3|0.4
CO3Ca 				(%)|-|-|-|-|0.5|9.6
pH 				H2O|6.4|6.0|6.0|6.3|6.6|7.7
pH 				ClK|5.8|5.2|5.2|5.3|5.7|6.9
Conductividad 				elÃ©ctrica mmhos/cm|-|-|-|-|-|-
Capacidad 				de   interc. 				catiÃ³nico   (m.e./100 				g) = valor T|31.40|31.82|43.61|41.60|34.20|N.D.
% 				Na/T|7.17|7.07|5.43|6.54|5.99|7.17
Equivalente 				de humedad (%)|29.5|32.3|38.8|37.4|36.4|33.4
FÃ³sforo 				asimilable (ppm)|6.1|4.1|2.1|0.9|0.3|0.3
