er250c|||
NÂ° 				de registro|924|925|926
Horizonte|A1|AC|C
Profundidad 				(cm|00-12|27-38|55-65
Mat.orgÃ¡nica 				(%)|0.83|0.31|0.17
N 				(%)|0.05|0.00|0.00
C/N|10|-|-
T 				                        <2 Âµ|9.30|9.00|8.80
E 				                     2-20 Âµ|1.30|2.00|3.00
X 				                   20-50 Âµ|3.50|3.80|3.00
T 				                 50-100 Âµ|5.20|5.70|6.50
U 				               100-250 Âµ|37.50|38.50|38.80
R 				               250-500 Âµ|42.10|40.90|41.00
A 				             500-1000 Âµ|2.40|2.10|1.90
Gravas|0.80|0.70|1.90
CO3Ca 				(%)|0.0|0.0|0.0
pH 				H2O|6.1|5.8|5.7
pH 				ClK|4.8|4.6|4.3
Capacidad 				de intercambio catiÃ³nico (m.e./100 g) = Valor 				T|2.47|1.55|0.55
Equivalente 				de humedad (%)|3.90|3.10|3.30
