er1118c||||||
NÂ° de registro|6901|6902|6903|6904|6905|6906
Horizonte|A1|B21t|B22t|B31|B32ca|Cca
Profundidad (cm)|05-15|25-40|43-70|76-90|98-120|135-145
Mat.orgÃ¡nica (%)|3.61|1.95|0.51|0.43|0.37|029
N (%)|0.194|0.095|0.056|0.034|0.019|0.017
C/N|11|12|5|7|11|10
T       				                  <2 Âµ|33.94|38.59|39.80|40.36|46.51|43.24
E                      				2-20 Âµ|27.27|28.01|27.23|27.01|30.01|29.30
X                     2-50 				Âµ|61.29|56.79|57.01|55.53|49.48|53.99
T                  50-100 				Âµ|1.35|1.17|0.97|0.70|0.89|0.55
U               100-500 Âµ|3.20|3.27|2.01|3.23|2.96|2.07
R              500-1000 Âµ|0.22|0.18|0.21|0.18|0.16|0.15
A           1000-2000 Âµ|-|-|-|-|-|-
CO3Ca 				(%)|0.26|1.50|1.76|0.77|4.75|11.61
pH H2O|7.1|7.1|7.4|7.6|7.8|7.9
pH ClK|6.2|6.2|6.1|6.4|6.6|6.6
Conductividad 				elÃ©ctrica mmhos/cm|0.862|0.639|0.631|0.562|0.731|0.-08
Capacidad de intercambio 				catiÃ³nico (m.e./100 g) =Valor T|35.78|39.74|40.76|40.80|40.15|42.93
Equivalente de humedad (%)|34.73|39.33|39.26|42.26|47.99|45.30
