er361c|||||
NÂº 				de registro|2557|2558|2559|2560|2561
Horizonte|A11|A12|B21|B22|B31ca
Profundidad 				(cm)|02-11|15-26|31-45|56-71|74-85
Mat.orgÃ¡nica 				(%)|4.83|3.09|1.72|1.48|0.17
C 				(%)|2.80|1.80|1.00|0.86|0.10
N 				(%)|0.26|0.21|0.15|0.15|ND
C/N|11|9|7|6|ND
T 				                             <2 Âµ|26.90|28.70|39.10|47.60|42.10
E 				                          2-20 Âµ|35.04|35.09|29.29|24.15|27.39
X 				                         2-50 Âµ|71.41|69.26|58.56|51.15|56.78
T 				                      50-100 Âµ|0.02|0.03|0.03|0.02|0.01
U 				                   100-250 Âµ|0.46|0.55|0.40|0.31|0.24
R 				                   250-500 				Âµ|1.10|1.29|0.79|0.84|0.78
A 				                 500-1000 Âµ|0.04|0.07|0.03|0.04|0.07
CO3Ca 				(%)|0.0|0.0|0.0|0.1|8.2
pH 				H2O|5.5|6.1|6.6|7.4|8.0
pH 				ClK|4.1|5.0|5.2|6.1|6.8
Capacidad de intercambio  catiÃ³nico (m.e./100 g) =  Valor T|27.8|27.6|35.4|50.4|ND
Equivalente 				de humedad (%)|29.8|27.9|38.3|43.3|36.7
